Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForNextSentencePrediction: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForNextSentencePrediction from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
  Batch 9,080  of  28,125.    Elapsed: 0:47:10.
  Batch 9,120  of  28,125.    Elapsed: 0:47:22.
  Batch 9,160  of  28,125.    Elapsed: 0:47:35.
  Batch 9,200  of  28,125.    Elapsed: 0:47:47.
  Batch 9,240  of  28,125.    Elapsed: 0:48:00.
  Batch 9,280  of  28,125.    Elapsed: 0:48:12.
  Batch 9,320  of  28,125.    Elapsed: 0:48:25.
  Batch 9,360  of  28,125.    Elapsed: 0:48:37.
  Batch 9,400  of  28,125.    Elapsed: 0:48:49.
  Batch 9,440  of  28,125.    Elapsed: 0:49:02.
  Batch 9,480  of  28,125.    Elapsed: 0:49:14.
  Batch 9,520  of  28,125.    Elapsed: 0:49:27.
  Batch 9,560  of  28,125.    Elapsed: 0:49:39.
  Batch 9,600  of  28,125.    Elapsed: 0:49:52.
  Batch 9,640  of  28,125.    Elapsed: 0:50:04.
  Batch 9,680  of  28,125.    Elapsed: 0:50:16.
  Batch 9,720  of  28,125.    Elapsed: 0:50:29.
  Batch 9,760  of  28,125.    Elapsed: 0:50:41.
  Batch 9,800  of  28,125.    Elapsed: 0:50:54.
  Batch 9,840  of  28,125.    Elapsed: 0:51:06.
  Batch 9,880  of  28,125.    Elapsed: 0:51:18.
  Batch 9,920  of  28,125.    Elapsed: 0:51:31.
  Batch 9,960  of  28,125.    Elapsed: 0:51:43.
  Batch 10,000  of  28,125.    Elapsed: 0:51:56.
  Batch 10,040  of  28,125.    Elapsed: 0:52:08.
  Batch 10,080  of  28,125.    Elapsed: 0:52:21.
  Batch 10,120  of  28,125.    Elapsed: 0:52:33.
  Batch 10,160  of  28,125.    Elapsed: 0:52:45.
  Batch 10,200  of  28,125.    Elapsed: 0:52:58.
  Batch 10,240  of  28,125.    Elapsed: 0:53:10.
  Batch 10,280  of  28,125.    Elapsed: 0:53:23.
  Batch 10,320  of  28,125.    Elapsed: 0:53:35.
  Batch 10,360  of  28,125.    Elapsed: 0:53:48.
  Batch 10,400  of  28,125.    Elapsed: 0:54:00.
  Batch 10,440  of  28,125.    Elapsed: 0:54:12.
  Batch 10,480  of  28,125.    Elapsed: 0:54:25.
  Batch 10,520  of  28,125.    Elapsed: 0:54:37.
  Batch 10,560  of  28,125.    Elapsed: 0:54:50.
  Batch 10,600  of  28,125.    Elapsed: 0:55:02.
  Batch 10,640  of  28,125.    Elapsed: 0:55:15.
  Batch 10,680  of  28,125.    Elapsed: 0:55:27.
  Batch 10,720  of  28,125.    Elapsed: 0:55:39.
  Batch 10,760  of  28,125.    Elapsed: 0:55:52.
  Batch 10,800  of  28,125.    Elapsed: 0:56:04.
  Batch 10,840  of  28,125.    Elapsed: 0:56:17.
  Batch 10,880  of  28,125.    Elapsed: 0:56:29.
  Batch 10,920  of  28,125.    Elapsed: 0:56:42.
  Batch 10,960  of  28,125.    Elapsed: 0:56:54.
  Batch 11,000  of  28,125.    Elapsed: 0:57:06.
  Batch 11,040  of  28,125.    Elapsed: 0:57:19.
  Batch 11,080  of  28,125.    Elapsed: 0:57:31.
  Batch 11,120  of  28,125.    Elapsed: 0:57:44.
  Batch 11,160  of  28,125.    Elapsed: 0:57:56.
  Batch 11,200  of  28,125.    Elapsed: 0:58:09.
  Batch 11,240  of  28,125.    Elapsed: 0:58:21.
  Batch 11,280  of  28,125.    Elapsed: 0:58:34.
  Batch 11,320  of  28,125.    Elapsed: 0:58:46.
  Batch 11,360  of  28,125.    Elapsed: 0:58:58.
  Batch 11,400  of  28,125.    Elapsed: 0:59:11.
  Batch 11,440  of  28,125.    Elapsed: 0:59:23.
  Batch 11,480  of  28,125.    Elapsed: 0:59:36.
  Batch 11,520  of  28,125.    Elapsed: 0:59:48.
  Batch 11,560  of  28,125.    Elapsed: 1:00:01.
  Batch 11,600  of  28,125.    Elapsed: 1:00:13.
  Batch 11,640  of  28,125.    Elapsed: 1:00:25.
  Batch 11,680  of  28,125.    Elapsed: 1:00:38.
  Batch 11,720  of  28,125.    Elapsed: 1:00:50.
  Batch 11,760  of  28,125.    Elapsed: 1:01:03.
  Batch 11,800  of  28,125.    Elapsed: 1:01:15.
  Batch 11,840  of  28,125.    Elapsed: 1:01:28.
  Batch 11,880  of  28,125.    Elapsed: 1:01:40.
  Batch 11,920  of  28,125.    Elapsed: 1:01:52.
  Batch 11,960  of  28,125.    Elapsed: 1:02:05.
  Batch 12,000  of  28,125.    Elapsed: 1:02:17.
  Batch 12,040  of  28,125.    Elapsed: 1:02:30.
  Batch 12,080  of  28,125.    Elapsed: 1:02:42.
  Batch 12,120  of  28,125.    Elapsed: 1:02:54.
  Batch 12,160  of  28,125.    Elapsed: 1:03:07.
  Batch 12,200  of  28,125.    Elapsed: 1:03:19.
  Batch 12,240  of  28,125.    Elapsed: 1:03:32.
  Batch 12,280  of  28,125.    Elapsed: 1:03:44.
  Batch 12,320  of  28,125.    Elapsed: 1:03:57.
  Batch 12,360  of  28,125.    Elapsed: 1:04:09.
  Batch 12,400  of  28,125.    Elapsed: 1:04:21.
  Batch 12,440  of  28,125.    Elapsed: 1:04:34.
  Batch 12,480  of  28,125.    Elapsed: 1:04:46.
  Batch 12,520  of  28,125.    Elapsed: 1:04:59.
  Batch 12,560  of  28,125.    Elapsed: 1:05:11.
  Batch 12,600  of  28,125.    Elapsed: 1:05:23.
  Batch 12,640  of  28,125.    Elapsed: 1:05:36.
  Batch 12,680  of  28,125.    Elapsed: 1:05:48.
  Batch 12,720  of  28,125.    Elapsed: 1:06:00.
  Batch 12,760  of  28,125.    Elapsed: 1:06:13.
  Batch 12,800  of  28,125.    Elapsed: 1:06:25.
  Batch 12,840  of  28,125.    Elapsed: 1:06:38.
  Batch 12,880  of  28,125.    Elapsed: 1:06:50.
  Batch 12,920  of  28,125.    Elapsed: 1:07:02.
  Batch 12,960  of  28,125.    Elapsed: 1:07:15.
  Batch 13,000  of  28,125.    Elapsed: 1:07:27.
  Batch 13,040  of  28,125.    Elapsed: 1:07:40.
  Batch 13,080  of  28,125.    Elapsed: 1:07:52.
  Batch 13,120  of  28,125.    Elapsed: 1:08:04.
  Batch 13,160  of  28,125.    Elapsed: 1:08:17.
  Batch 13,200  of  28,125.    Elapsed: 1:08:29.
  Batch 13,240  of  28,125.    Elapsed: 1:08:41.
  Batch 13,280  of  28,125.    Elapsed: 1:08:54.
  Batch 13,320  of  28,125.    Elapsed: 1:09:06.
  Batch 13,360  of  28,125.    Elapsed: 1:09:19.
  Batch 13,400  of  28,125.    Elapsed: 1:09:31.
  Batch 13,440  of  28,125.    Elapsed: 1:09:44.
  Batch 13,480  of  28,125.    Elapsed: 1:09:56.
  Batch 13,520  of  28,125.    Elapsed: 1:10:08.
  Batch 13,560  of  28,125.    Elapsed: 1:10:21.
  Batch 13,600  of  28,125.    Elapsed: 1:10:33.
  Batch 13,640  of  28,125.    Elapsed: 1:10:46.
  Batch 13,680  of  28,125.    Elapsed: 1:10:58.
  Batch 13,720  of  28,125.    Elapsed: 1:11:10.
  Batch 13,760  of  28,125.    Elapsed: 1:11:23.
  Batch 13,800  of  28,125.    Elapsed: 1:11:35.
  Batch 13,840  of  28,125.    Elapsed: 1:11:48.
  Batch 13,880  of  28,125.    Elapsed: 1:12:00.
  Batch 13,920  of  28,125.    Elapsed: 1:12:12.
  Batch 13,960  of  28,125.    Elapsed: 1:12:25.
  Batch 14,000  of  28,125.    Elapsed: 1:12:37.
  Batch 14,040  of  28,125.    Elapsed: 1:12:50.
  Batch 14,080  of  28,125.    Elapsed: 1:13:02.
  Batch 14,120  of  28,125.    Elapsed: 1:13:15.
  Batch 14,160  of  28,125.    Elapsed: 1:13:27.
  Batch 14,200  of  28,125.    Elapsed: 1:13:39.
  Batch 14,240  of  28,125.    Elapsed: 1:13:52.
  Batch 14,280  of  28,125.    Elapsed: 1:14:04.
  Batch 14,320  of  28,125.    Elapsed: 1:14:17.
  Batch 14,360  of  28,125.    Elapsed: 1:14:29.
  Batch 14,400  of  28,125.    Elapsed: 1:14:41.
  Batch 14,440  of  28,125.    Elapsed: 1:14:54.
  Batch 14,480  of  28,125.    Elapsed: 1:15:06.
  Batch 14,520  of  28,125.    Elapsed: 1:15:19.
  Batch 14,560  of  28,125.    Elapsed: 1:15:31.
  Batch 14,600  of  28,125.    Elapsed: 1:15:43.
  Batch 14,640  of  28,125.    Elapsed: 1:15:56.
  Batch 14,680  of  28,125.    Elapsed: 1:16:08.
  Batch 14,720  of  28,125.    Elapsed: 1:16:21.
  Batch 14,760  of  28,125.    Elapsed: 1:16:33.
  Batch 14,800  of  28,125.    Elapsed: 1:16:45.
  Batch 14,840  of  28,125.    Elapsed: 1:16:58.
  Batch 14,880  of  28,125.    Elapsed: 1:17:10.
  Batch 14,920  of  28,125.    Elapsed: 1:17:23.
  Batch 14,960  of  28,125.    Elapsed: 1:17:35.
  Batch 15,000  of  28,125.    Elapsed: 1:17:47.
  Batch 15,040  of  28,125.    Elapsed: 1:18:00.
  Batch 15,080  of  28,125.    Elapsed: 1:18:12.
  Batch 15,120  of  28,125.    Elapsed: 1:18:25.
  Batch 15,160  of  28,125.    Elapsed: 1:18:37.
  Batch 15,200  of  28,125.    Elapsed: 1:18:49.
  Batch 15,240  of  28,125.    Elapsed: 1:19:02.
  Batch 15,280  of  28,125.    Elapsed: 1:19:14.
  Batch 15,320  of  28,125.    Elapsed: 1:19:27.
  Batch 15,360  of  28,125.    Elapsed: 1:19:39.
  Batch 15,400  of  28,125.    Elapsed: 1:19:52.
  Batch 15,440  of  28,125.    Elapsed: 1:20:04.
  Batch 15,480  of  28,125.    Elapsed: 1:20:16.
  Batch 15,520  of  28,125.    Elapsed: 1:20:29.
  Batch 15,560  of  28,125.    Elapsed: 1:20:41.
  Batch 15,600  of  28,125.    Elapsed: 1:20:54.
  Batch 15,640  of  28,125.    Elapsed: 1:21:06.
  Batch 15,680  of  28,125.    Elapsed: 1:21:18.
  Batch 15,720  of  28,125.    Elapsed: 1:21:31.
  Batch 15,760  of  28,125.    Elapsed: 1:21:43.
  Batch 15,800  of  28,125.    Elapsed: 1:21:56.
  Batch 15,840  of  28,125.    Elapsed: 1:22:08.
  Batch 15,880  of  28,125.    Elapsed: 1:22:20.
  Batch 15,920  of  28,125.    Elapsed: 1:22:33.
  Batch 15,960  of  28,125.    Elapsed: 1:22:45.
  Batch 16,000  of  28,125.    Elapsed: 1:22:58.
  Batch 16,040  of  28,125.    Elapsed: 1:23:10.
  Batch 16,080  of  28,125.    Elapsed: 1:23:22.
  Batch 16,120  of  28,125.    Elapsed: 1:23:35.
  Batch 16,160  of  28,125.    Elapsed: 1:23:47.
  Batch 16,200  of  28,125.    Elapsed: 1:24:00.
  Batch 16,240  of  28,125.    Elapsed: 1:24:12.
  Batch 16,280  of  28,125.    Elapsed: 1:24:25.
  Batch 16,320  of  28,125.    Elapsed: 1:24:37.
  Batch 16,360  of  28,125.    Elapsed: 1:24:50.
  Batch 16,400  of  28,125.    Elapsed: 1:25:02.
  Batch 16,440  of  28,125.    Elapsed: 1:25:14.
  Batch 16,480  of  28,125.    Elapsed: 1:25:27.
  Batch 16,520  of  28,125.    Elapsed: 1:25:39.
  Batch 16,560  of  28,125.    Elapsed: 1:25:52.
  Batch 16,600  of  28,125.    Elapsed: 1:26:04.
  Batch 16,640  of  28,125.    Elapsed: 1:26:16.
  Batch 16,680  of  28,125.    Elapsed: 1:26:29.
  Batch 16,720  of  28,125.    Elapsed: 1:26:41.
  Batch 16,760  of  28,125.    Elapsed: 1:26:54.
  Batch 16,800  of  28,125.    Elapsed: 1:27:06.
  Batch 16,840  of  28,125.    Elapsed: 1:27:18.
  Batch 16,880  of  28,125.    Elapsed: 1:27:31.
  Batch 16,920  of  28,125.    Elapsed: 1:27:43.
  Batch 16,960  of  28,125.    Elapsed: 1:27:55.
  Batch 17,000  of  28,125.    Elapsed: 1:28:08.
  Batch 17,040  of  28,125.    Elapsed: 1:28:20.
  Batch 17,080  of  28,125.    Elapsed: 1:28:33.
  Batch 17,120  of  28,125.    Elapsed: 1:28:45.
  Batch 17,160  of  28,125.    Elapsed: 1:28:57.
  Batch 17,200  of  28,125.    Elapsed: 1:29:10.
  Batch 17,240  of  28,125.    Elapsed: 1:29:22.
  Batch 17,280  of  28,125.    Elapsed: 1:29:35.
  Batch 17,320  of  28,125.    Elapsed: 1:29:47.
  Batch 17,360  of  28,125.    Elapsed: 1:29:59.
  Batch 17,400  of  28,125.    Elapsed: 1:30:12.
  Batch 17,440  of  28,125.    Elapsed: 1:30:24.
  Batch 17,480  of  28,125.    Elapsed: 1:30:36.
  Batch 17,520  of  28,125.    Elapsed: 1:30:49.
  Batch 17,560  of  28,125.    Elapsed: 1:31:01.
  Batch 17,600  of  28,125.    Elapsed: 1:31:14.
  Batch 17,640  of  28,125.    Elapsed: 1:31:26.
  Batch 17,680  of  28,125.    Elapsed: 1:31:38.
  Batch 17,720  of  28,125.    Elapsed: 1:31:51.
